Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
aistudio-sdk                 0.3.8
annotated-doc                0.0.4
annotated-types              0.7.0
anyascii                     0.3.3
anyio                        4.12.1
astor                        0.8.1
attrs                        25.4.0
bce-python-sdk               0.9.59
beaker-py                    2.5.3
beautifulsoup4               4.14.3
bleach                       6.3.0
blis                         1.3.3
boto3                        1.42.26
botocore                     1.42.26
cached_path                  1.8.1
cachetools                   6.2.4
catalogue                    2.0.10
certifi                      2026.1.4
cffi                         2.0.0
cfgv                         3.5.0
chardet                      5.2.0
charset-normalizer           3.4.4
click                        8.3.1
cloudpathlib                 0.23.0
colorlog                     6.10.1
confection                   0.1.5
contourpy                    1.3.3
cryptography                 46.0.3
cssselect                    1.3.0
cssutils                     2.11.1
cycler                       0.12.1
cymem                        2.0.13
datasets                     4.4.2
decorator                    5.2.1
defusedxml                   0.7.1
dill                         0.4.0
distlib                      0.4.0
distro                       1.9.0
easyocr                      1.7.2
einops                       0.8.1
en_core_web_sm               3.8.0
et_xmlfile                   2.0.0
fastapi                      0.128.0
filelock                     3.20.3
filetype                     1.2.0
fonttools                    4.61.1
frozenlist                   1.8.0
fsspec                       2025.10.0
ftfy                         6.3.1
future                       1.0.0
generativeai                 0.0.1
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.188.0
google-auth                  2.47.0
google-auth-httplib2         0.3.0
google-cloud-core            2.5.0
google-cloud-storage         3.7.0
google-crc32c                1.8.0
google-generativeai          0.8.6
google-resumable-media       2.8.0
googleapis-common-protos     1.72.0
groq                         1.0.0
grpcio                       1.76.0
grpcio-status                1.71.2
h11                          0.16.0
h5py                         3.15.1
hf-xet                       1.2.0
httpcore                     1.0.9
httplib2                     0.31.1
httpx                        0.28.1
huggingface-hub              0.36.0
identify                     2.6.16
idna                         3.11
ImageIO                      2.37.2
imagesize                    1.4.1
Jinja2                       3.1.6
jiter                        0.12.0
jmespath                     1.0.1
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
kiwisolver                   1.4.9
langchain                    0.3.27
langchain-core               0.3.83
langchain-text-splitters     0.3.11
langdetect                   1.0.9
langsmith                    0.6.3
lazy_loader                  0.4
lingua-language-detector     2.1.1
lxml                         6.0.2
markdown-it-py               4.0.0
markdown2                    2.5.4
markdownify                  1.2.2
MarkupSafe                   3.0.3
matplotlib                   3.10.8
mdurl                        0.1.2
ml_dtypes                    0.5.4
mlx                          0.30.1
mlx-lm                       0.30.2
mlx-metal                    0.30.1
mlx-vlm                      0.3.9
modelscope                   1.33.0
more-itertools               10.8.0
mpmath                       1.3.0
multidict                    6.7.0
multiprocess                 0.70.18
murmurhash                   1.0.15
networkx                     3.6.1
ninja                        1.13.0
nodeenv                      1.10.0
numpy                        1.26.4
ocrmac                       1.0.1
olmocr                       0.4.16
onnx                         1.20.1
openai                       2.15.0
opencv-python-headless       4.12.0.88
openpyxl                     3.1.5
opt-einsum                   3.3.0
orjson                       3.11.5
packaging                    25.0
paddleocr                    3.3.2
paddlepaddle                 3.0.0b1
paddlex                      3.3.12
pandas                       2.3.3
pdf2image                    1.17.0
pillow                       10.4.0
pip                          25.3
platformdirs                 4.5.1
pre_commit                   4.5.1
premailer                    3.10.0
preshed                      3.0.12
prettytable                  3.17.0
propcache                    0.4.1
proto-plus                   1.27.0
protobuf                     5.29.5
psutil                       7.2.1
py-cpuinfo                   9.0.0
pyarrow                      22.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pyclipper                    1.4.0
pycparser                    2.23
pycryptodome                 3.23.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.12.0
Pygments                     2.19.2
pyobjc-core                  12.1
pyobjc-framework-Cocoa       12.1
pyobjc-framework-CoreML      12.1
pyobjc-framework-Quartz      12.1
pyobjc-framework-Vision      12.1
pyparsing                    3.3.1
pypdf                        6.6.0
pypdfium2                    4.30.0
pytesseract                  0.3.13
python-bidi                  0.6.7
python-dateutil              2.9.0.post0
python-doctr                 1.0.0
python-dotenv                1.2.1
pytz                         2025.2
PyYAML                       6.0.2
RapidFuzz                    3.14.3
regex                        2025.11.3
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         13.9.4
rsa                          4.9.1
ruamel.yaml                  0.19.1
s3transfer                   0.16.0
safetensors                  0.7.0
scikit-image                 0.26.0
scikit-learn                 1.8.0
scipy                        1.17.0
sentencepiece                0.2.1
setuptools                   80.9.0
shapely                      2.1.2
shellingham                  1.5.4
six                          1.17.0
smart_open                   7.5.0
sniffio                      1.3.1
soundfile                    0.13.1
soupsieve                    2.8.1
spacy                        3.8.11
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SQLAlchemy                   2.0.45
srsly                        2.5.2
starlette                    0.50.0
surya-ocr                    0.17.0
sympy                        1.14.0
tenacity                     9.1.2
thinc                        8.3.10
threadpoolctl                3.6.0
tifffile                     2025.12.20
tiktoken                     0.12.0
tokenizers                   0.22.2
